ID,predictrion
2997,0
2998,1
2999,0
3000,0
3001,1
3002,1
3003,1
3004,1
3005,1
3006,1
3007,0
3008,0
3009,0
3010,0
3011,1
3012,0
3013,0
3014,0
3015,1
3016,1
3017,0
3018,1
3019,0
3020,1
3021,0
3022,0
3023,0
3024,1
3025,0
3026,1
3027,1
3028,0
3029,1
3030,0
3031,0
3032,1
3033,1
3034,0
3035,0
3036,0
3037,0
3038,1
3039,1
3040,0
3041,0
3042,0
3043,0
3044,1
3045,0
3046,1
3047,0
3048,0
3049,1
3050,0
3051,0
3052,0
3053,0
3054,0
3055,1
3056,1
3057,0
3058,0
3059,1
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,1
3067,1
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,1
3075,1
3076,1
3077,0
3078,0
3079,0
3080,1
3081,1
3082,1
3083,1
3084,1
3085,0
3086,1
3087,0
3088,0
3089,0
3090,1
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,1
3101,0
3102,1
3103,1
3104,1
3105,1
3106,0
3107,1
3108,1
3109,1
3110,1
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,1
3119,1
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,1
3133,1
3134,0
3135,0
3136,1
3137,0
3138,0
3139,0
3140,0
3141,0
3142,1
3143,0
3144,0
3145,1
3146,0
3147,1
3148,0
3149,1
3150,0
3151,1
3152,0
3153,1
3154,0
3155,1
3156,1
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,1
3164,0
3165,1
3166,1
3167,1
3168,0
3169,0
3170,1
3171,1
3172,0
3173,0
3174,0
3175,1
3176,1
3177,0
3178,1
3179,0
3180,0
3181,0
3182,0
3183,1
3184,0
3185,0
3186,0
3187,0
3188,0
3189,1
3190,0
3191,0
3192,1
3193,0
3194,0
3195,1
3196,1
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,1
3206,0
3207,1
3208,0
3209,1
3210,0
3211,0
3212,0
3213,1
3214,0
3215,1
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,1
3223,0
3224,0
3225,0
3226,1
3227,1
3228,1
3229,1
3230,1
3231,0
3232,1
3233,0
3234,1
3235,0
3236,0
3237,0
3238,1
3239,1
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,1
3247,0
3248,1
3249,0
3250,0
3251,1
3252,1
3253,1
3254,0
3255,1
3256,1
3257,0
3258,0
3259,1
3260,0
3261,0
3262,0
3263,1
3264,0
3265,0
3266,0
3267,1
3268,0
3269,0
3270,1
3271,0
3272,1
3273,1
3274,1
3275,0
3276,0
3277,0
3278,1
3279,1
3280,0
3281,1
3282,1
3283,1
3284,1
3285,1
3286,0
3287,0
3288,0
3289,0
3290,0
3291,1
3292,0
3293,0
3294,0
3295,1
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,1
3308,1
3309,0
3310,0
3311,0
3312,0
3313,1
3314,0
3315,1
3316,0
3317,0
3318,0
3319,0
3320,0
3321,1
3322,1
3323,0
3324,0
3325,0
3326,1
3327,1
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,1
3336,0
3337,0
3338,1
3339,0
3340,0
3341,1
3342,1
3343,0
3344,0
3345,0
3346,0
3347,0
3348,1
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,1
3362,1
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,1
3372,1
3373,0
3374,0
3375,0
3376,1
3377,1
3378,1
3379,0
3380,0
3381,1
3382,1
3383,1
3384,0
3385,0
3386,1
3387,1
3388,0
3389,0
3390,0
3391,1
3392,0
3393,1
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,1
3402,0
3403,0
3404,1
3405,0
3406,0
3407,1
3408,0
3409,0
3410,1
3411,1
3412,1
3413,0
3414,1
3415,1
3416,0
3417,1
3418,0
3419,1
3420,1
3421,0
3422,0
3423,0
3424,0
3425,0
3426,0
3427,1
3428,1
3429,1
3430,0
3431,0
3432,1
3433,1
3434,0
3435,0
3436,0
3437,0
3438,1
3439,1
3440,1
3441,0
3442,0
3443,1
3444,1
3445,0
3446,0
3447,1
3448,1
3449,1
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,1
3459,0
3460,1
3461,0
3462,0
3463,0
3464,1
3465,0
3466,1
3467,1
3468,0
3469,1
3470,1
3471,1
3472,0
3473,1
3474,1
3475,0
3476,0
3477,1
3478,0
3479,0
3480,1
3481,1
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,1
3492,1
3493,0
3494,0
3495,0
3496,0
3497,1
3498,0
3499,1
3500,1
3501,0
3502,1
3503,0
3504,0
3505,0
3506,1
3507,0
3508,0
3509,0
3510,0
3511,1
3512,1
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,1
3521,0
3522,0
3523,0
3524,0
3525,0
3526,1
3527,1
3528,1
3529,1
3530,0
3531,1
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,0
3550,1
3551,1
3552,0
3553,0
3554,1
3555,0
3556,1
3557,0
3558,0
3559,1
3560,0
3561,0
3562,0
3563,0
3564,1
3565,0
3566,1
3567,0
3568,0
3569,0
3570,0
3571,0
3572,1
3573,0
3574,1
3575,1
3576,0
3577,0
3578,0
3579,1
3580,0
3581,1
3582,0
3583,0
3584,0
3585,1
3586,0
3587,1
3588,1
3589,0
3590,0
3591,0
3592,1
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,1
3606,1
3607,0
3608,1
3609,1
3610,1
3611,1
3612,0
3613,0
3614,0
3615,0
3616,1
3617,0
3618,1
3619,0
3620,0
3621,0
3622,1
3623,0
3624,0
3625,1
3626,0
3627,1
3628,0
3629,1
3630,1
3631,1
3632,1
3633,0
3634,1
3635,0
3636,1
3637,0
3638,1
3639,1
3640,0
3641,1
3642,0
3643,0
3644,0
3645,1
3646,0
3647,0
3648,0
3649,0
3650,0
3651,1
3652,0
3653,1
3654,1
3655,1
3656,1
3657,0
3658,1
3659,1
3660,0
3661,0
3662,1
3663,1
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,1
3671,1
3672,0
3673,1
3674,1
3675,1
3676,0
3677,0
3678,0
3679,0
3680,1
3681,1
3682,0
3683,0
3684,0
3685,1
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,1
3695,1
3696,1
3697,0
3698,0
3699,0
3700,1
3701,0
3702,1
3703,1
3704,0
3705,1
3706,1
3707,1
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,1
3721,0
3722,1
3723,0
3724,1
3725,0
3726,1
3727,0
3728,0
3729,0
3730,0
3731,0
3732,1
3733,0
3734,1
3735,0
3736,1
3737,0
3738,1
3739,1
3740,0
3741,0
3742,0
3743,0
3744,0
3745,1
3746,0
3747,1
3748,0
3749,1
3750,0
3751,1
3752,0
3753,0
3754,0
3755,1
3756,0
3757,0
3758,1
3759,1
3760,0
3761,0
3762,0
3763,0
3764,1
3765,0
3766,1
3767,1
3768,0
3769,0
3770,0
3771,1
3772,1
3773,0
3774,1
3775,1
3776,0
3777,1
3778,1
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,1
3790,1
3791,0
3792,0
3793,1
3794,0
3795,1
3796,0
3797,1
3798,0
3799,0
3800,1
3801,0
3802,0
3803,0
3804,1
3805,0
3806,1
3807,0
3808,1
3809,0
3810,1
3811,1
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,1
3822,1
3823,1
3824,1
3825,0
3826,0
3827,0
3828,1
3829,0
3830,1
3831,1
3832,1
3833,0
3834,0
3835,0
3836,1
3837,0
3838,0
3839,1
3840,1
3841,1
3842,0
3843,1
3844,0
3845,0
3846,0
3847,1
3848,0
3849,0
3850,0
3851,0
3852,1
3853,0
3854,1
3855,1
3856,0
3857,0
3858,0
3859,1
3860,0
3861,0
3862,0
3863,0
3864,1
3865,1
3866,1
3867,1
3868,1
3869,1
3870,0
3871,0
3872,0
3873,0
3874,0
3875,1
3876,0
3877,0
3878,1
3879,0
3880,0
3881,1
3882,1
3883,0
3884,1
3885,0
3886,0
3887,1
3888,0
3889,0
3890,0
3891,1
3892,1
3893,1
3894,0
3895,0
3896,1
3897,0
3898,0
3899,1
3900,0
3901,0
3902,0
3903,0
3904,0
3905,1
3906,0
3907,0
3908,1
3909,1
3910,1
3911,0
3912,1
3913,0
3914,1
3915,0
3916,0
3917,1
3918,0
3919,0
3920,0
3921,0
3922,1
3923,1
3924,0
3925,0
3926,1
3927,1
3928,1
3929,0
3930,0
3931,0
3932,1
3933,0
3934,0
3935,1
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,1
3943,0
3944,1
3945,0
3946,0
3947,0
3948,0
3949,1
3950,0
3951,1
3952,0
3953,0
3954,0
3955,0
3956,0
3957,1
3958,1
3959,0
3960,0
3961,1
3962,0
3963,0
3964,0
3965,0
3966,1
3967,0
3968,0
3969,0
3970,0
3971,0
3972,1
3973,1
3974,1
3975,1
3976,0
3977,0
3978,1
3979,1
3980,0
3981,0
3982,1
3983,1
3984,0
3985,1
3986,1
3987,0
3988,1
3989,0
3990,1
3991,0
3992,0
3993,0
3994,1
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,1
4002,0
4003,0
4004,0
4005,0
4006,0
4007,1
4008,0
4009,1
4010,0
4011,1
4012,1
4013,0
4014,0
4015,0
4016,0
4017,1
4018,0
4019,1
4020,0
4021,1
4022,1
4023,1
4024,0
4025,0
4026,0
4027,0
4028,1
4029,0
4030,0
4031,0
4032,1
4033,0
4034,1
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,1
4042,1
4043,1
4044,0
4045,0
4046,0
4047,1
4048,0
4049,1
4050,1
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,1
4064,1
4065,0
4066,0
4067,1
4068,0
4069,0
4070,0
4071,0
4072,1
4073,0
4074,1
4075,1
4076,0
4077,0
4078,0
4079,1
4080,0
4081,0
4082,1
4083,1
4084,0
4085,1
4086,0
4087,0
4088,0
4089,0
4090,1
4091,1
4092,1
4093,1
4094,0
4095,1
4096,1
4097,0
4098,0
4099,1
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,1
4107,0
4108,0
4109,0
4110,0
4111,0
4112,0
4113,0
4114,0
4115,0
4116,0
4117,1
4118,0
4119,1
4120,0
4121,0
4122,0
4123,0
4124,1
4125,0
4126,0
4127,1
4128,0
4129,0
4130,1
4131,0
4132,1
4133,0
4134,0
4135,0
4136,0
4137,0
4138,1
4139,1
4140,0
4141,0
4142,1
4143,0
4144,1
4145,0
4146,0
4147,1
4148,1
4149,1
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,1
4159,0
4160,0
4161,0
4162,0
4163,0
4164,1
4165,0
4166,0
4167,0
4168,0
4169,0
4170,0
4171,0
4172,0
4173,1
4174,0
4175,0
4176,0
4177,0
4178,0
4179,1
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,0
4187,1
4188,0
4189,1
4190,0
4191,1
4192,0
4193,0
4194,0
4195,1
4196,0
4197,0
4198,1
4199,0
4200,1
4201,1
4202,0
4203,0
4204,0
4205,0
4206,1
4207,0
4208,0
4209,0
4210,1
4211,0
4212,0
4213,0
4214,0
4215,0
4216,0
4217,1
4218,0
4219,1
4220,0
4221,1
4222,0
4223,0
4224,0
4225,1
4226,0
4227,1
4228,0
4229,0
4230,0
4231,0
4232,0
4233,1
4234,0
4235,0
4236,0
4237,0
4238,1
4239,0
4240,1
4241,0
4242,0
4243,1
4244,0
4245,1
4246,1
4247,1
4248,1
4249,1
4250,0
4251,1
4252,0
4253,0
4254,1
4255,0
4256,1
4257,0
4258,0
4259,0
4260,1
4261,0
4262,0
4263,0
4264,1
4265,0
4266,1
4267,0
4268,0
4269,1
4270,1
4271,1
4272,1
4273,0
4274,1
4275,0
4276,0
4277,1
4278,0
4279,0
4280,1
4281,1
4282,0
4283,1
4284,1
4285,1
4286,0
4287,0
4288,0
4289,0
4290,1
4291,0
4292,1
4293,0
4294,1
4295,0
4296,0
4297,0
4298,1
4299,0
4300,0
4301,0
4302,1
4303,1
4304,1
4305,1
4306,1
4307,0
4308,0
4309,0
4310,1
4311,0
4312,0
4313,0
4314,1
4315,0
4316,1
4317,0
4318,0
4319,0
4320,0
4321,1
4322,1
4323,0
4324,0
4325,0
4326,1
4327,0
4328,0
4329,1
4330,1
4331,1
4332,0
4333,0
4334,1
4335,0
4336,0
4337,0
4338,1
4339,0
4340,1
4341,0
4342,0
4343,1
4344,0
4345,0
4346,0
4347,0
4348,1
4349,0
4350,0
4351,0
4352,0
4353,0
4354,1
4355,0
4356,0
4357,0
4358,1
4359,0
4360,0
4361,1
4362,0
4363,1
4364,0
4365,1
4366,1
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4375,0
4376,0
4377,0
4378,1
4379,0
4380,1
4381,1
4382,0
4383,0
4384,1
4385,0
4386,1
4387,1
4388,0
4389,0
4390,0
4391,0
4392,0
4393,1
4394,0
4395,0
4396,1
4397,1
4398,1
4399,0
4400,1
4401,1
4402,1
4403,1
4404,0
4405,0
4406,0
4407,1
4408,1
4409,1
4410,0
4411,0
4412,1
4413,1
4414,0
4415,1
4416,0
4417,0
4418,0
4419,1
4420,1
4421,1
4422,0
4423,1
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,1
4435,0
4436,0
4437,0
4438,1
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,1
4446,1
4447,0
4448,0
4449,1
4450,1
4451,1
4452,1
4453,0
4454,0
4455,0
4456,1
4457,1
4458,0
4459,1
4460,1
4461,0
4462,1
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,1
4470,1
4471,0
4472,0
4473,1
4474,0
4475,0
4476,1
4477,0
4478,0
4479,1
4480,1
4481,1
4482,0
4483,1
4484,0
4485,0
4486,0
4487,0
4488,1
4489,0
4490,0
4491,1
4492,0
4493,1
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,1
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,1
4509,0
4510,0
4511,1
4512,1
4513,0
4514,1
4515,0
4516,0
4517,0
4518,1
4519,0
4520,1
4521,1
4522,0
4523,0
4524,0
4525,0
4526,0
4527,1
4528,0
4529,1
4530,1
4531,0
4532,0
4533,0
4534,0
4535,0
4536,0
4537,1
4538,0
4539,0
4540,0
4541,1
4542,1
4543,0
4544,0
4545,1
4546,1
4547,0
4548,0
4549,0
4550,1
4551,0
4552,1
4553,0
4554,1
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,1
4563,0
4564,0
4565,0
4566,0
4567,1
4568,1
4569,0
4570,1
4571,1
4572,1
4573,0
4574,1
4575,0
4576,0
4577,1
4578,0
4579,0
4580,0
4581,0
4582,0
4583,1
4584,0
4585,1
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,1
4594,1
4595,0
4596,1
4597,0
4598,0
4599,0
4600,1
4601,1
4602,0
4603,0
4604,0
4605,0
4606,0
4607,1
4608,1
4609,0
4610,1
4611,0
4612,0
4613,1
4614,0
4615,0
4616,1
4617,0
4618,0
4619,1
4620,0
4621,0
4622,0
4623,1
4624,0
4625,0
4626,1
4627,0
4628,0
4629,1
4630,1
4631,1
4632,1
4633,0
4634,0
4635,0
4636,1
4637,0
4638,1
4639,1
4640,1
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,1
4657,0
4658,1
4659,1
4660,1
4661,1
4662,1
4663,1
4664,0
4665,1
4666,0
4667,1
4668,0
4669,1
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,1
4677,1
4678,1
4679,1
4680,1
4681,0
4682,0
4683,1
4684,0
4685,1
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,1
4696,0
4697,1
4698,1
4699,0
4700,0
4701,0
4702,0
4703,0
4704,1
4705,1
4706,0
4707,0
4708,0
4709,0
4710,1
4711,1
4712,1
4713,1
4714,0
4715,1
4716,1
4717,0
4718,1
4719,1
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,1
4731,0
4732,0
4733,1
4734,1
4735,0
4736,1
4737,0
4738,0
4739,1
4740,1
4741,1
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,0
4749,0
4750,1
4751,0
4752,0
4753,1
4754,0
4755,1
4756,1
4757,0
4758,0
4759,1
4760,0
4761,0
4762,0
4763,0
4764,0
4765,1
4766,0
4767,0
4768,0
4769,1
4770,0
4771,0
4772,0
4773,0
4774,0
4775,1
4776,0
4777,0
4778,0
4779,0
4780,0
4781,1
4782,0
4783,0
4784,0
4785,0
4786,1
4787,1
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,0
4797,0
4798,1
4799,0
4800,1
4801,1
4802,0
4803,1
4804,0
4805,0
4806,0
4807,0
4808,1
4809,0
4810,0
4811,0
4812,1
4813,0
4814,0
4815,0
4816,0
4817,1
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,1
4825,1
4826,1
4827,0
4828,1
4829,0
4830,1
4831,1
4832,1
4833,0
4834,0
4835,0
4836,1
4837,0
4838,0
4839,1
4840,0
4841,0
4842,0
4843,0
4844,1
4845,0
4846,0
4847,1
4848,0
4849,0
4850,1
4851,0
4852,0
4853,0
4854,0
4855,1
4856,1
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,1
4864,0
4865,1
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,1
4874,0
4875,1
4876,0
4877,0
4878,1
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,0
4887,1
4888,0
4889,1
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,1
4901,1
4902,0
4903,1
4904,0
4905,0
4906,0
4907,0
4908,0
4909,0
4910,0
4911,1
4912,0
4913,0
4914,0
4915,1
4916,0
4917,0
4918,1
4919,1
4920,0
4921,0
4922,1
4923,0
4924,0
4925,0
4926,1
4927,0
4928,0
4929,1
4930,1
4931,0
4932,0
4933,1
4934,0
4935,1
4936,1
4937,0
4938,0
4939,1
4940,0
4941,0
4942,0
4943,0
4944,1
4945,0
4946,1
4947,1
4948,1
4949,0
4950,0
4951,0
4952,0
4953,0
4954,1
4955,0
4956,0
4957,0
4958,0
4959,1
4960,0
4961,1
4962,1
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,1
4971,1
4972,0
4973,0
4974,0
4975,0
4976,1
4977,0
4978,1
4979,0
4980,1
4981,1
4982,0
4983,0
4984,0
4985,1
4986,1
4987,0
4988,1
4989,0
4990,0
4991,0
4992,0
4993,1
4994,1
4995,0
4996,0
4997,0
4998,1
4999,0
5000,0
5001,0
5002,1
5003,0
5004,1
5005,1
5006,1
5007,1
5008,0
5009,1
5010,1
5011,0
5012,1
5013,0
5014,0
5015,1
5016,0
5017,0
5018,1
5019,1
5020,0
5021,0
5022,0
5023,0
5024,1
5025,1
5026,0
5027,0
5028,0
5029,1
5030,0
5031,0
5032,0
5033,0
5034,0
5035,0
5036,0
5037,1
5038,0
5039,0
5040,0
5041,0
5042,0
5043,1
5044,1
5045,0
5046,0
5047,0
5048,1
5049,1
5050,1
5051,0
5052,1
5053,0
5054,0
5055,0
5056,0
5057,1
5058,1
5059,0
5060,1
5061,0
5062,1
5063,0
5064,0
5065,0
5066,1
5067,1
5068,0
5069,0
5070,0
5071,0
5072,0
5073,1
5074,0
5075,1
5076,0
5077,1
5078,1
5079,0
5080,0
5081,0
5082,0
5083,1
5084,0
5085,1
5086,0
5087,0
5088,1
5089,0
5090,1
5091,0
5092,1
5093,0
5094,1
5095,1
5096,0
5097,1
5098,1
5099,0
5100,0
5101,0
5102,1
5103,0
5104,0
5105,1
5106,0
5107,0
5108,1
5109,0
5110,0
5111,0
5112,1
5113,0
5114,1
5115,0
5116,1
5117,0
5118,0
5119,0
5120,0
5121,1
5122,0
5123,0
5124,1
5125,1
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,1
5145,0
5146,0
5147,0
5148,1
5149,0
5150,0
5151,0
5152,0
5153,0
5154,1
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,1
5163,0
5164,0
5165,0
5166,1
5167,1
5168,0
5169,0
5170,0
5171,1
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,1
5180,1
5181,0
5182,0
5183,1
5184,0
5185,1
5186,1
5187,1
5188,0
5189,0
5190,0
5191,1
5192,0
5193,1
5194,0
5195,0
5196,0
5197,1
5198,1
5199,0
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,1
5210,0
5211,0
5212,0
5213,1
5214,0
5215,0
5216,0
5217,0
5218,0
5219,1
5220,1
5221,0
5222,0
5223,0
5224,0
5225,0
5226,1
5227,0
5228,1
5229,1
5230,0
5231,0
5232,0
5233,1
5234,1
5235,1
5236,0
5237,0
5238,1
5239,0
5240,0
5241,1
5242,0
5243,0
5244,0
5245,1
5246,1
5247,1
5248,0
5249,1
5250,0
5251,0
5252,1
5253,0
5254,1
5255,0
5256,0
5257,1
5258,0
5259,0
5260,1
5261,0
5262,0
5263,0
5264,1
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,0
5279,0
5280,1
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,1
5289,1
5290,0
5291,0
5292,0
5293,1
5294,1
5295,0
5296,0
5297,0
5298,0
5299,0
5300,1
5301,0
5302,1
5303,0
5304,0
5305,1
5306,0
5307,1
5308,0
5309,0
5310,0
5311,0
5312,1
5313,0
5314,0
5315,0
5316,1
5317,0
5318,0
5319,1
5320,1
5321,0
5322,0
5323,0
5324,0
5325,0
5326,1
5327,1
5328,0
5329,0
5330,1
5331,1
5332,0
5333,0
5334,0
5335,0
5336,0
5337,0
5338,1
5339,0
5340,0
5341,0
5342,0
5343,1
5344,0
5345,0
5346,0
5347,0
5348,0
5349,0
5350,0
5351,0
5352,1
5353,0
5354,0
5355,1
5356,1
5357,1
5358,0
5359,0
5360,0
5361,1
5362,0
5363,0
5364,0
5365,0
5366,0
5367,0
5368,0
5369,0
5370,0
5371,0
5372,0
5373,1
5374,0
5375,0
5376,1
5377,1
5378,0
5379,1
5380,0
5381,0
5382,0
5383,0
5384,0
5385,1
5386,0
5387,1
5388,0
5389,0
5390,1
5391,1
5392,0
5393,1
5394,1
5395,0
5396,0
5397,0
5398,0
5399,1
5400,0
5401,0
5402,0
5403,1
5404,1
5405,0
5406,0
5407,0
5408,0
5409,1
5410,0
5411,1
5412,0
5413,1
5414,1
5415,1
5416,1
5417,0
5418,0
5419,1
5420,0
5421,0
5422,1
5423,1
5424,0
5425,0
5426,1
5427,0
5428,0
5429,1
5430,0
5431,1
5432,0
5433,0
5434,0
5435,1
5436,0
5437,1
5438,1
5439,0
5440,0
5441,0
5442,0
5443,1
5444,0
5445,0
5446,0
5447,0
5448,0
5449,1
5450,0
5451,1
5452,1
5453,1
5454,0
5455,0
5456,0
5457,0
5458,1
5459,1
5460,0
5461,1
5462,1
5463,0
5464,0
5465,1
5466,0
5467,0
5468,1
5469,1
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,1
5477,0
5478,0
5479,0
5480,1
5481,0
5482,0
5483,0
5484,1
5485,0
5486,0
5487,0
5488,0
5489,0
5490,1
5491,0
5492,0
5493,1
5494,0
5495,0
5496,0
5497,0
5498,1
5499,0
5500,0
5501,0
5502,1
5503,1
5504,0
5505,1
5506,1
5507,0
5508,0
5509,0
5510,1
5511,1
5512,0
5513,1
5514,0
5515,0
5516,0
5517,0
5518,0
5519,0
5520,1
5521,0
5522,0
5523,1
5524,0
5525,1
5526,1
5527,0
5528,0
5529,1
5530,0
5531,0
5532,0
5533,1
5534,1
5535,1
5536,1
5537,1
5538,1
5539,0
5540,0
5541,1
5542,1
5543,1
5544,0
5545,0
5546,0
5547,0
5548,0
5549,1
5550,0
5551,0
5552,0
5553,1
5554,1
5555,0
5556,0
5557,0
5558,0
5559,1
5560,0
5561,0
5562,1
5563,0
5564,0
5565,0
5566,1
5567,1
5568,0
5569,0
5570,0
5571,0
5572,0
5573,1
5574,0
5575,0
5576,1
5577,1
5578,1
5579,0
5580,0
5581,0
5582,1
5583,0
5584,1
5585,0
5586,1
5587,0
5588,0
5589,1
5590,1
5591,1
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,1
5599,1
5600,0
5601,0
5602,0
5603,1
5604,0
5605,1
5606,1
5607,0
5608,1
5609,0
5610,0
5611,1
5612,0
5613,0
5614,0
5615,1
5616,0
5617,0
5618,0
5619,1
5620,0
5621,0
5622,1
5623,1
5624,1
5625,0
5626,0
5627,1
5628,0
5629,0
5630,1
5631,0
5632,0
5633,1
5634,0
5635,0
5636,1
5637,1
5638,0
5639,1
5640,1
5641,1
5642,1
5643,0
5644,0
5645,1
5646,0
5647,0
5648,1
5649,0
5650,1
5651,0
5652,0
5653,0
5654,1
5655,1
5656,1
5657,1
5658,0
5659,0
5660,0
5661,1
5662,0
5663,0
5664,1
5665,1
5666,0
5667,0
5668,0
5669,0
5670,0
5671,0
5672,0
5673,0
5674,0
5675,0
5676,1
5677,0
5678,0
5679,0
5680,0
5681,1
5682,0
5683,1
5684,0
5685,0
5686,0
5687,0
5688,1
5689,1
5690,0
5691,0
5692,0
5693,1
5694,1
5695,1
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,1
5703,0
5704,0
5705,0
5706,1
5707,1
5708,0
5709,0
5710,1
5711,0
5712,0
5713,0
5714,0
5715,1
5716,0
5717,1
5718,1
5719,0
5720,1
5721,0
5722,0
5723,0
5724,1
5725,0
5726,0
5727,0
5728,1
5729,1
5730,0
5731,0
5732,0
5733,0
5734,1
5735,1
5736,0
5737,0
5738,1
5739,0
5740,0
5741,0
5742,1
5743,1
5744,0
5745,0
5746,0
5747,1
5748,0
5749,0
5750,1
5751,0
5752,0
5753,0
5754,0
5755,1
5756,0
5757,1
5758,1
5759,1
5760,1
5761,1
5762,0
5763,0
5764,0
5765,0
5766,1
5767,0
5768,1
5769,1
5770,0
5771,1
5772,0
5773,1
5774,0
5775,0
5776,0
5777,0
5778,1
5779,1
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,1
5788,1
5789,1
5790,1
5791,0
5792,1
5793,0
5794,0
